word,lm_score,ngram_size,oov,silence_within,missed_speech_before,logits_median,start_time,end_time
tochik,-7.599222183227539,1,False,-0.04461416543883065,-0.14888041825683346,-1.561890959739685,497.76,502.84
heb,-0.8958530426025391,2,False,-0.28988685129974523,-0.1421063386527772,-2.1518898010253906,502.98,503.12
u,-3.0843722820281982,2,False,,-0.10880534152180274,-2.3961812257766724,503.2,503.22
niet,-1.8490879535675049,3,False,-0.27786378241168064,-0.14300517735267496,-2.4350552558898926,503.32,503.5
verstaan,-2.7362091541290283,4,False,-0.26692844014242645,-0.09490777372270477,-2.324792504310608,503.58,504.12
kunt,-4.456846237182617,2,False,-0.31312220001573166,,-2.083774209022522,504.94,505.14
u,-0.567682683467865,3,False,,-0.0736205365464025,-2.316709518432617,505.2,505.22
haar,-2.043658971786499,3,False,-0.28954895415598325,-0.15464689554768024,-2.851596713066101,505.36,505.54
door,-3.1148571968078613,3,False,-0.3577279236136598,-0.07262987846355583,-2.870570182800293,505.62,505.78
sprekenmet,-8.66858196258545,1,False,-0.04955236278287466,-0.13593766020912046,-1.7211772799491882,505.9,514.0
wie,-0.8981524109840393,2,False,-0.3035530044868654,-0.11966040573421144,-2.211950421333313,514.08,514.22
wilt,-2.8790054321289062,2,False,-0.2568315202791089,-0.09583343547364043,-2.631366729736328,514.28,514.54
u,-0.47552675008773804,3,False,,-0.13995950778063548,-1.8609272241592407,514.62,514.64
samen,-3.414064645767212,3,False,-0.32395778073376197,-0.15436007601612065,-2.1117982864379883,514.78,515.1
reizen,-3.6814239025115967,2,False,-0.30533569716796705,-0.1414904361037205,-2.1353180408477783,515.22,515.54
u,-4.056388854980469,2,False,,,-2.1205328702926636,516.32,516.34
kunt,-2.1065452098846436,2,False,-0.27100787207896554,-0.09756810894589835,-2.1205230951309204,516.42,516.6
drie,-3.6520354747772217,3,False,,-0.16767745858045469,-3.1577550172805786,516.78,516.88
andere,-2.9564361572265625,2,False,-0.27659476261035165,-0.18349857999921043,-2.4055598974227905,517.04,517.34
personen,-1.9532408714294434,3,False,-0.1679564438717991,-0.14558823023613424,-2.136156439781189,517.48,517.96
meenemen,-3.7542684078216553,2,False,-0.2658645777812381,-0.13154051246036588,-2.128877282142639,518.1,518.54
ja,-2.8517303466796875,2,False,,-0.2099867071660441,-2.3345764875411987,521.82,521.88
mijn,-3.151369094848633,2,False,-0.40894603687131775,-0.1954936378095405,-2.7582937479019165,522.14,522.4
met,-3.405991792678833,2,False,-0.41490060933613676,-0.2699581644309224,-2.6246044635772705,523.7,523.86
mijn,-1.2853505611419678,3,False,-0.05996921501929007,-0.23994144540590076,-2.3454383611679077,524.24,524.7
mijn,-3.627863645553589,3,False,-0.3729259828498903,0.026563646044650835,-2.4794007539749146,524.74,524.92
vrouw,-1.686924695968628,3,False,-0.2835320622623813,-0.12960688069069662,-2.509981632232666,524.98,525.28
mijn,-1.7955377101898193,4,False,-0.09742389458731293,-0.2168755668255189,-2.324413299560547,530.86,531.12
broer,-3.1307642459869385,2,False,-0.22087480906700244,-0.11394539408481655,-2.475759744644165,531.2,531.48
ja,-2.9083728790283203,3,False,,-0.22164507968963038,-2.4236185550689697,533.86,533.9
mijn,-3.2820417881011963,2,False,-0.08154993029504971,-0.17509078672859035,-2.253748655319214,534.92,535.22
tante,-3.1526458263397217,3,False,-0.05169834454094921,,-1.7696285843849182,535.64,541.22
wilt,-3.5674850940704346,3,False,-0.28325696919279203,-0.06036884108352352,-2.705255389213562,541.3,541.56
u,-1.3084533214569092,2,False,,0.09419526731389176,-1.555537462234497,541.6,541.62
graag,-2.3978681564331055,3,False,-0.26827850978081663,-0.11512514661881874,-2.5255229473114014,541.74,542.06
de,-1.9182507991790771,3,False,,-0.06515551312277484,-2.909858226776123,542.14,542.24
groeten,-3.2571544647216797,3,False,-0.34879296834609486,-0.12276128723433362,-2.661230206489563,542.34,542.68
doen,-0.9153667092323303,4,False,-0.2801114628249779,-0.04767565868463305,-2.5101224184036255,542.74,542.88
vanuit,-4.669335842132568,2,False,-0.23476748403703043,-0.05041957599931245,-2.2731062173843384,542.94,543.34
die,-2.16332745552063,3,False,,-0.09755131430593894,-2.7941365242004395,543.44,543.56
stad,-4.078071594238281,2,False,-0.2623902416601216,-0.07991970841563577,-2.4045188426971436,543.62,543.88
eeneen,-6.009281635284424,1,False,-0.03551582175075835,-0.2444197143945328,-1.8317612409591675,551.14,557.26
om,-2.8469815254211426,1,False,-0.22510140216582686,-0.20633600212706832,-2.2301783561706543,561.96,562.16
ja,-3.3794989585876465,2,False,,-0.23283268043423777,-2.4588382244110107,565.56,565.6
hoe,-3.639063596725464,2,False,,-0.26031813594669734,-2.2598416805267334,566.92,567.04
wilt,-3.279362440109253,3,False,-0.2490040245777711,-0.11182381736424485,-2.7340515851974487,567.14,567.4
u,-0.0324135422706604,4,False,,-0.06349689861784068,-2.4207762479782104,567.46,567.48
deze,-2.4970738887786865,4,False,-0.3275055548255152,-0.13012451915541323,-2.5742000341415405,567.62,567.84
route,-3.2535459995269775,3,False,-0.29272721765372606,-0.18111426303403572,-2.4760299921035767,568.04,568.28
sturen,-4.226025104522705,2,False,-0.26532516148708307,-0.14516353057534231,-2.3647154569625854,568.44,568.76
denk,-3.0573983192443848,2,False,-0.3157257169599284,,-2.460771679878235,569.56,569.72
aan,-1.5803954601287842,3,False,,-0.15845504590929152,-2.7396332025527954,569.92,570.04
een,-1.7872804403305054,3,False,-0.2260340323010329,0.03285082053113146,-2.5033788681030273,570.08,570.24
kaart,-2.64726185798645,4,False,-0.3092340529459521,-0.06761284951014519,-2.205124020576477,570.3,570.56
telefoneert,-7.513215065002441,1,False,-0.05353251942644348,,-1.6794211864471436,571.0,578.12
kart,-6.2109880447387695,1,False,-0.333207646057387,-0.26745008791910063,-2.0191259384155273,579.32,579.48
u,-3.320909023284912,1,False,,-0.23423382237296084,-1.939145267009735,583.14,583.18
kunt,-2.0126519203186035,2,False,-0.29529833546342954,-0.1614637443468974,-2.0968316793441772,583.3,583.48
nu,-1.8673170804977417,3,False,,-0.20437407969891797,-1.998250126838684,583.66,583.72
vijf,-2.887235403060913,4,False,-0.29323552292699245,-0.18665194163752918,-2.6231892108917236,583.88,584.06
euro,-3.4441447257995605,2,False,-0.3499540475529347,-0.15708042647495987,-2.5038883686065674,584.18,584.4
verdienen,-2.5140836238861084,3,False,-0.30037623868285657,-0.1737952357828933,-2.6098456382751465,584.54,584.98
als,-2.278512716293335,2,False,-0.41193898351587493,-0.17977025369034239,-2.320885419845581,585.28,585.48
u,-1.3811192512512207,3,False,,-0.05514305884931774,-2.095013976097107,585.54,585.56
een,-1.8264285326004028,3,False,,-0.14348303994322428,-2.0188162326812744,585.76,585.84
bekend,-4.129082679748535,3,False,-0.254295691410309,-0.08513144294182969,-1.9986130595207214,585.94,586.28
monument,-6.372058868408203,1,False,-0.08317843445635831,-0.1489604617953893,-1.959626019001007,586.42,586.94
kunt,-3.8166258335113525,1,False,-0.288632279396107,-0.1479301346416148,-2.2502130270004272,587.08,587.28
noemen,-2.348034620285034,2,False,-0.2714082891869032,-0.1335971762340206,-2.20360267162323,587.42,587.66
in,-2.83762788772583,2,False,,-0.10894942211020332,-2.264835000038147,587.78,587.84
de,-0.8559055328369141,3,False,,0.08698773989891673,-2.9126206636428833,587.88,587.96
stad,-1.9997763633728027,3,False,-0.2727006231872712,-0.08378168197118746,-2.3204320669174194,588.04,588.3
van,-1.8438478708267212,4,False,,-0.1382760563853794,-2.532861351966858,588.4,588.52
uweten,-9.448360443115234,1,False,-0.0393339184816258,-0.15357623540667514,-1.9042050242424011,588.64,604.82
vijf,-3.6768100261688232,1,False,-0.4229306544101345,-0.21261748229201965,-2.2757349014282227,605.18,605.36
zeven,-2.88547682762146,2,False,-0.18396484245597006,-0.22438431588202173,-2.338418126106262,607.76,608.0
in,-2.535963296890259,2,False,-0.3367090462774324,-0.2653461549018688,-2.2651253938674927,608.24,608.4
bietste,-7.785685062408447,1,False,-0.03834017738162528,,-2.3111748695373535,609.02,614.18
jaik,-5.9892578125,1,False,-0.0464264082602408,-0.2880459900215966,-1.498051643371582,615.28,624.72
heb,-1.408929467201233,2,False,-0.2858919171869928,-0.1254322635209424,-2.426287889480591,624.82,624.98
u,-3.111661195755005,2,False,,-0.11566741955367543,-2.7065008878707886,625.06,625.08
niet,-1.8490879535675049,3,False,-0.28926330135529965,-0.1492474296224367,-2.47997510433197,625.18,625.36
verstaan,-2.7362091541290283,4,False,-0.04734684865392041,-0.13130421982196663,-2.1311697959899902,625.46,626.7
kunt,-4.456846237182617,2,False,-0.23314423113295699,-0.08629903294710366,-2.2375707626342773,626.78,626.98
u,-0.567682683467865,3,False,,0.025570477867983443,-1.7738161087036133,627.02,627.06
duidelijker,-4.63326358795166,3,False,-0.06409719020128368,-0.10505723405815655,-3.0699143409729004,627.16,627.8
spreken,-0.9983524084091187,4,False,-0.19359764789875566,-0.15345950844490935,-2.3810445070266724,627.96,628.4
dat,-2.8210668563842773,2,False,-0.2321752461671595,-0.23102591648313928,-2.5392438173294067,636.22,636.42
klopt,-2.6688666343688965,3,False,-0.36180547620081793,-0.11512054587972166,-2.2524627447128296,636.5,636.84
niet,-1.20980966091156,3,False,-0.28873577738207085,-0.1441026592727155,-2.4167540073394775,636.98,637.14
u,-2.852109670639038,4,False,,,-1.7444239258766174,637.88,637.9
krijgt,-2.310091257095337,3,False,-0.3187581065223998,-0.14281515765219777,-2.6073904037475586,638.08,638.42
nog,-1.9504985809326172,3,False,,-0.14763978140593842,-2.3385417461395264,638.6,638.72
geen,-1.9173825979232788,3,False,-0.33364099761048094,-0.11610431881221724,-2.5190898180007935,638.82,639.04
kans,-2.5490074157714844,3,False,-0.26306249667082326,-0.08152055568947919,-2.0396004915237427,639.12,639.44
teef,-6.118575572967529,1,False,-0.28257694945548706,-0.21562001535619285,-2.696255922317505,651.56,651.76
aan,-2.7628061771392822,2,False,-0.04376270630312884,-0.1523002928698708,-1.5078920722007751,651.86,657.44
komen,-3.255967617034912,2,False,-0.36061066409241144,-0.16819403450958476,-2.3003153800964355,657.64,657.88
er,-2.189553737640381,2,False,,-0.10176353743024068,-2.5090044736862183,658.0,658.1
nog,-1.365533709526062,3,False,-0.27091121275294916,-0.07546290194775776,-2.4524205923080444,658.2,658.34
wat,-1.8470960855484009,4,False,-0.2675819809564827,-0.14669496321370626,-2.542439579963684,658.5,658.68
vragen,-2.5245373249053955,4,False,-0.2856495160235913,-0.16201612216900163,-2.381270408630371,658.84,659.18
over,-0.7267298102378845,5,False,-0.2995033822325643,-0.09556684987613974,-2.398584485054016,659.26,659.52
uw,-1.7310519218444824,5,False,,-0.09912330169097804,-2.3856645822525024,659.6,659.7
vrije,-4.616615295410156,2,False,-0.30818569721937594,-0.18959239828400343,-2.201245903968811,659.88,660.16
tijd,-0.39149338006973267,3,False,-0.29956873414343427,-0.16646333577013134,-2.382053256034851,660.32,660.56
u,-3.356104850769043,3,False,,,-2.339325785636902,661.38,661.4
kunt,-2.288496971130371,2,False,-0.28032236709968633,-0.10722212387302217,-2.167126774787903,661.5,661.7
dan,-2.856372117996216,3,False,-0.2937737554108107,-0.08977315631156191,-2.3331114053726196,661.8,661.94
een,-1.8254412412643433,4,False,-0.24744449742099175,-0.05411230656159266,-2.4047794342041016,662.0,662.14
extra,-3.553285837173462,3,False,-0.30518220315703803,-0.10922597136527223,-2.155340313911438,662.22,662.58
prijs,-2.6813125610351562,3,False,-0.33549755246750057,-0.14590614680870007,-2.476720452308655,662.74,663.04
krijgen,-2.6928482055664062,2,False,-0.34992630751425635,-0.1777711645466637,-2.3065446615219116,663.24,663.56
gaat,-3.295253276824951,2,False,-0.28757383271571246,-0.20754716670483417,-2.631531596183777,666.84,667.06
u,-1.9542545080184937,3,False,,-0.12205174660676625,-1.9301308989524841,667.12,667.16
wel,-2.4293508529663086,3,False,-0.3466992025830276,-0.1439432713193241,-2.321758985519409,667.32,667.48
eens,-0.9316706657409668,4,False,-0.325178532701981,-0.11738592177066139,-2.072807788848877,667.6,667.84
een,-1.8987677097320557,4,False,,-0.05311486661312791,-2.350624680519104,667.92,668.04
dag,-2.0387868881225586,5,False,-0.3369895100755373,-0.059792273059564624,-2.4213565587997437,668.12,668.26
hier,-2.590667247772217,4,False,-0.3088333474767719,-0.11088438364579573,-2.3631826639175415,668.34,668.5
uithaal,-5.871445178985596,2,False,-0.048578784500208826,-0.1563040157902076,-1.5937878489494324,668.58,675.88
eens,-3.875023603439331,1,False,-0.31785245079590424,-0.16315326751146994,-2.3606096506118774,676.08,676.3
daar,-3.0181725025177,2,False,-0.16627319221496867,,-2.8201355934143066,676.94,677.16
tien,-3.509675979614258,2,False,-0.1267156355957732,-0.21958297315533196,-2.6581989526748657,683.86,684.1
daarwaar,-8.192550659179688,1,False,-0.03716105717650393,-0.14567773521855204,-1.6414012908935547,684.2,691.42
gaat,-3.0123631954193115,1,False,-0.27919958221285196,-0.0718261726842824,-2.534506916999817,691.5,691.7
u,-1.9149916172027588,2,False,,-0.04240622444521361,-2.451773762702942,691.76,691.78
dan,-1.8390716314315796,3,False,-0.25305683735784196,-0.14041295898707665,-2.4524840116500854,691.9,692.08
naar,-1.3876022100448608,4,False,-0.27284608191003046,-0.15836191473625968,-2.397597074508667,692.22,692.4
toe,-2.717555046081543,3,False,-0.26989479789390936,-0.15054384117317993,-2.513181209564209,692.48,692.62
ik,-2.531702756881714,3,False,,-0.24512836003796043,-2.3034653663635254,695.48,695.56
ga,-1.1606388092041016,4,False,,-0.18586305282650967,-2.4774669408798218,695.66,695.74
naar,-0.7230966687202454,5,False,-0.3406104467300319,-0.2315552338171299,-2.5183252096176147,698.42,698.58
mijn,-2.1004951000213623,4,False,-0.3753745615960199,-0.1483097796822878,-2.5441060066223145,698.72,698.86
vriend,-2.2709100246429443,5,False,-0.09995194199892846,,-2.3222492933273315,699.32,699.58
waarom,-3.7517898082733154,3,False,-0.05793849488359623,-0.20553739376213356,-2.0518754720687866,704.08,704.44
gaat,-2.866807699203491,2,False,-0.27527728293019005,-0.15393626393226026,-2.5387840270996094,704.58,704.82
u,-0.7351664304733276,3,False,,0.27152723857830663,-2.262970447540283,704.84,704.86
daarnaar,-5.271867752075195,2,False,-0.253080157378747,-0.17253347974135771,-2.339041829109192,705.02,705.48
toe,-1.421987533569336,2,False,,-0.16192642983114464,-2.4192804098129272,705.58,705.7
hij,-2.7901506423950195,2,False,,-0.22598686078915056,-2.2218390703201294,713.06,713.14
heeft,-1.288642168045044,3,False,-0.24012866444910896,-0.17532679129486736,-2.792458653450012,713.32,713.58
hij,-2.4999423027038574,3,False,-0.5053670030878374,-0.11349038953095895,-2.96170175075531,713.7,713.88
heeft,-0.8372438549995422,4,False,-0.18246873226696267,,-2.564752459526062,714.38,714.62
vier,-3.405116081237793,3,False,-0.30946768016004544,-0.20500665802756365,-2.313645362854004,717.96,718.16
vier,-3.2818732261657715,2,False,-0.4033865327927439,,-2.4700084924697876,718.64,718.82
vier,-1.729691505432129,3,False,-0.36569265950146423,,-2.272062063217163,719.76,719.92
daar,-3.4910621643066406,2,False,-0.29112208641108106,-0.13361071440390285,-2.5194814205169678,720.06,720.42
ver,-3.726480007171631,2,False,-0.3313667601736276,,-2.2562367916107178,720.94,721.14
ver,-2.485302209854126,2,False,-0.36628301880813946,-0.2024753710396781,-2.286310911178589,723.58,723.76
daar,-3.3063011169433594,2,False,-0.050257964318576445,-0.1476746025249977,-2.4244019985198975,723.9,724.66
felicie,-7.367040157318115,1,False,-0.05842086472171137,-0.2574406894492007,-1.7998831868171692,725.76,731.22
daar,-3.2007360458374023,1,False,-0.26268359869141633,0.28530567330899786,-2.7314292192459106,731.24,731.62
daar,-2.839571714401245,2,False,-0.05442919227855987,-0.22289482624475285,-2.7557097673416138,733.34,733.74
waar,-2.6341638565063477,3,False,-0.08127221466469826,-0.2002875144040801,-2.4997211694717407,738.0,738.3
gevangen,-5.6103034019470215,1,False,-0.04120056331790162,-0.12281930683458983,-1.8247308135032654,738.4,743.8
dat,-2.583141326904297,2,False,,-0.2100638111886064,-3.0032875537872314,745.54,745.66
hier,-2.9249773025512695,2,False,-0.09933965758447222,-0.21055790675299652,-2.670631766319275,745.98,746.32
per,-3.4806346893310547,3,False,-0.40425923120874147,,-2.538690686225891,747.2,747.38
jaar,-1.4574265480041504,3,False,-0.35273245617724486,-0.15733769056805982,-2.6731120347976685,747.58,747.74
heenik,-8.311869621276855,1,False,-0.040782269053234316,-0.1398051995600896,-1.8054607510566711,747.88,752.88
heb,-1.0701385736465454,2,False,-0.29035443031192504,-0.12099176306818352,-2.1763895750045776,752.98,753.12
u,-3.0843722820281982,2,False,,0.023453014656164353,-2.4739807844161987,753.16,753.18
niet,-1.8490879535675049,3,False,-0.316646276973042,-0.12947360598224286,-2.2747602462768555,753.32,753.48
begrepen,-2.0671448707580566,4,False,-0.24211890388351923,-0.09072973151300291,-2.2255771160125732,753.56,754.06
kunt,-4.89721155166626,2,False,-0.24849938509568134,,-2.049948215484619,754.84,755.04
u,-0.567682683467865,3,False,,-0.06966844309583366,-2.589242696762085,755.12,755.14
dat,-1.6277589797973633,3,False,-0.31025873659110464,-0.1189567447100025,-2.635999321937561,755.26,755.42
dan,-1.7060353755950928,4,False,,-0.060571240623844634,-2.5400933027267456,755.5,755.6
dus,-4.147934436798096,3,False,-0.2838542371045613,-0.15288574900525387,-2.497808575630188,755.72,755.9
zeggenverdorwat,-8.64957046508789,1,True,-0.04968749236073823,-0.19112150431388614,-1.5709741115570068,756.08,782.86
doet,-3.1818795204162598,1,False,-0.31801349912508214,-0.07016629161265385,-2.5900806188583374,782.94,783.1
u,-1.984543800354004,2,False,,-0.056575339843467916,-2.2126856446266174,783.16,783.18
nog,-1.9640271663665771,3,False,-0.3326164820915286,-0.10584158837985211,-2.461586833000183,783.28,783.46
meer,-1.279358148574829,4,False,-0.31231547122772024,-0.14364847923458873,-2.255859136581421,783.62,783.78
in,-2.2787251472473145,4,False,,-0.08594411447556093,-2.2288787364959717,783.84,783.94
uw,-0.4215986728668213,5,False,,-0.08444342747647131,-2.140879511833191,784.0,784.04
vrije,-3.1696701049804688,3,False,-0.3329572466956279,-0.2210458195227984,-2.188321590423584,784.26,784.58
tijd,-0.060850776731967926,4,False,-0.3622486798809979,-0.18173272811080393,-2.182772994041443,784.74,784.98
ja,-4.144721984863281,2,False,,-0.21794442933475197,-2.058216094970703,790.42,790.46
half,-4.7587199211120605,2,False,-0.31470476532108993,-0.16301801357961507,-2.521704912185669,790.6,790.84
sport,-5.039539337158203,1,False,-0.314223114007698,-0.1607802903874184,-2.311837077140808,790.94,791.3
half,-4.602707862854004,1,False,-0.39814082008821583,-0.2221093013344218,-2.7062491178512573,791.5,791.7
cerciswelke,-7.874411106109619,1,True,-0.052075908899539614,-0.2355805183842575,-1.6772431135177612,792.1,803.6
sport,-4.4164533615112305,1,False,-0.3026210490635376,-0.14747089504254385,-2.090713858604431,803.74,804.04
doet,-2.6826486587524414,2,False,-0.26217323176988555,-0.1403296099758202,-2.6817708015441895,804.16,804.32
u,-2.1912543773651123,2,False,,0.1846598720848485,-2.0384937524795532,804.34,804.38
denk,-3.9619932174682617,2,False,-0.10709011834865184,,-2.565750241279602,805.24,805.48
aan,-1.4718549251556396,3,False,-0.33057608500550106,-0.13262817049417813,-2.709174871444702,805.58,805.72
voetbal,-4.035739421844482,3,False,-0.3251114048771822,-0.16770801831285978,-2.444342255592346,805.86,806.3
zwemmen,-3.4030823707580566,2,False,-0.05733013715167231,,-2.2732276916503906,806.74,807.16
tennis,-4.166435718536377,2,False,-0.12097068676793457,-0.22762433028166396,-2.433488607406616,807.5,807.82
of,-2.0258452892303467,2,False,-0.4557826371185797,-0.1834618041872623,-2.394811272621155,807.94,808.08
neja,-7.423406600952148,1,False,-0.04519095539844027,-0.23713944814643087,-1.5856541991233826,808.46,812.88
scheen,-5.263150691986084,1,False,-0.06359004562771194,-0.23507038072474798,-2.9075119495391846,814.6,814.98
fitnes,-6.968478202819824,1,False,-0.2920275901904753,-0.027787125599162316,-2.6269702911376953,815.04,815.56
ja,-3.2739617824554443,1,False,,,-2.483949065208435,816.32,816.42
is,-2.4491209983825684,2,False,-0.4436947248245233,,-2.6338911056518555,817.2,817.36
geen,-2.389784097671509,3,False,-0.34041698769977236,-0.09577699844414325,-2.8540287017822266,817.46,817.78
voetbal,-3.9106645584106445,3,False,-0.04019805813281616,,-2.7436490058898926,818.42,818.86
duur,-5.67528772354126,1,False,-0.05693052295324705,-0.19847007810617143,-2.26923143863678,828.54,829.1
verdaan,-6.373128890991211,1,False,-0.050019588524197967,-0.22117561786776094,-1.5596423149108887,830.14,836.4
welke,-4.110849857330322,1,False,-0.2536580247522713,-0.14095676412645047,-2.56371533870697,836.56,836.84
hobby,-4.902384281158447,2,False,-0.2473604995102807,-0.12061143947641619,-2.0981829166412354,836.96,837.22
wilt,-3.8477141857147217,1,False,-0.26114984427663224,-0.14251350359947243,-2.8141844272613525,837.4,837.64
u,-1.1452007293701172,2,False,,-0.01073269247354742,-1.9347578287124634,837.7,837.72
beginnenze,-8.55433464050293,1,False,-0.058636540454939434,-0.16081164145009383,-1.9488486051559448,837.82,842.34
uur,-4.024234771728516,1,False,-0.38896801472154874,-0.19559882192925093,-2.396021008491516,842.66,842.92
sevent,-7.94856071472168,1,False,-0.08643933634501301,,-2.167182683944702,843.68,844.1
van,-2.4136173725128174,1,False,-0.11400233969896255,-0.19276642538932143,-2.3493820428848267,845.1,845.42
zes,-3.0038883686065674,2,False,,-0.2136865305957409,-1.966389000415802,845.76,845.88
er,-3.5020551681518555,2,False,-0.3054203761593066,-0.17889592377909314,-2.60211980342865,846.06,846.22
zeven,-3.417518138885498,2,False,-0.3061192266033674,-0.15435578321277488,-2.3180593252182007,846.34,846.66
tot,-2.287294626235962,3,False,-0.3408063411915902,-0.20900742282792334,-2.6816318035125732,846.94,847.12
negen,-1.0316674709320068,3,False,-0.10030575803410753,-0.21698311807025253,-2.620700716972351,848.86,849.28
uur,-0.5877463817596436,4,False,-0.39081665633686513,,-2.2269119024276733,849.78,850.0
s,-4.170764446258545,3,False,,,-3.2904632091522217,850.62,850.64
avondok,-8.099498748779297,1,False,-0.053823057485001075,-0.09793974144583971,-1.7720577120780945,850.7,854.6
welk,-4.310832500457764,1,False,-0.2885180078724672,-0.18625217346894124,-2.88144850730896,854.78,854.98
feest,-2.9291584491729736,2,False,-0.2632962648267517,-0.1441635677849519,-2.599124789237976,855.08,855.38
was,-1.8907908201217651,3,False,-0.29309384326780075,-0.12885742621168375,-2.6004925966262817,855.52,855.76
uur,-5.248438358306885,2,False,,-0.06145474158995737,-2.1187390089035034,855.82,855.94
het,-2.491626262664795,2,False,-0.30278177778181486,-0.05531535881470582,-2.657793641090393,856.0,856.14
laatst,-3.133668899536133,3,False,-0.2728250940228761,-0.13259352957025522,-2.4381401538848877,856.26,856.6
tot,-3.4887120723724365,3,False,-0.43589957631169046,-0.2298723050106513,-2.8928931951522827,863.72,863.9
elf,-3.0526416301727295,2,False,-0.3923888712597169,-0.22515828578658897,-2.4775010347366333,866.2,866.42
er,-2.843139171600342,3,False,,,-2.3843863010406494,867.02,867.12
seventwat,-8.49395751953125,1,True,-0.044629700732524646,,-1.6528215408325195,867.58,874.04
voor,-2.4588980674743652,1,False,-0.3589038456192352,0.022537692397947076,-2.47951877117157,874.08,874.22
een,-1.5540897846221924,2,False,,-0.0420186873439557,-2.353497266769409,874.28,874.38
feest,-2.8476898670196533,3,False,-0.29102680546559323,0.04185251551049532,-2.689130187034607,874.42,874.7
wil,-2.6886181831359863,4,False,-0.31071805952181375,-0.11095127932141229,-2.6482884883880615,874.8,874.98
het,-2.6378884315490723,2,False,,0.02112285399766045,-2.9053571224212646,875.02,875.12
u,-3.058037281036377,3,False,,-0.11662838552506805,-2.2157204151153564,875.18,875.2
zelf,-1.3679194450378418,4,False,-0.25416830228204346,-0.14447731873387085,-2.292348623275757,875.3,875.56
geven,-2.301208972930908,4,False,-0.27756024194859713,-0.15323887027427247,-2.3417980670928955,875.66,876.02
maar,-1.5988869667053223,3,False,-0.4641010800280123,-0.2254153506408108,-2.6939200162887573,887.48,887.62
wist,-4.1676859855651855,2,False,-0.06031938884975894,,-2.5860003232955933,888.54,889.08
willet,-7.645634174346924,1,False,-0.037566408892166614,,-1.9207905530929565,889.7,903.36
zelf,-3.6794209480285645,1,False,-0.2028158842777806,,-2.4714616537094116,904.16,904.38
geven,-3.051337718963623,2,False,-0.05769083787495475,-0.2655263459338003,-2.49157178401947,904.78,905.2
geest,-5.619129180908203,1,False,-0.07408431465837252,-0.23288329292048587,-2.5496691465377808,908.6,909.02
weet,-2.595122814178467,2,False,-0.07613221122062876,,-2.5023683309555054,909.52,909.92
zelf,-3.6064236164093018,2,False,-0.061161526110159015,,-2.617742419242859,910.56,910.98
geven,-3.4544405937194824,2,False,-0.35831841899804484,-0.17411096971989,-2.4200395345687866,911.1,911.48
is,-2.665595531463623,2,False,,-0.21680946024165385,-2.26959764957428,916.38,916.5
voor,-2.5579354763031006,3,False,-0.2785455632269335,-0.18953087497172105,-2.241405725479126,920.36,920.58
voor,-3.382826328277588,3,False,-0.39975574405962067,-0.21748439476109277,-1.8219829201698303,927.12,927.26
altijd,-2.6199429035186768,3,False,-0.27732556369227834,-0.10812898197569568,-2.5616092681884766,927.34,927.76
goed,-2.60771107673645,3,False,-0.2647574433013766,0.020962753816476803,-2.316989302635193,927.8,928.06
jahoe,-8.234237670898438,1,False,-0.062365390386899505,-0.237624746580312,-1.6596472263336182,929.96,933.5
gaat,-1.7252721786499023,2,False,-0.22948583487702898,-0.08166108052297166,-2.3475104570388794,933.56,933.8
u,-2.008884906768799,2,False,,-0.10494821636803943,-1.8482453227043152,933.88,933.9
de,-1.7392041683197021,3,False,,-0.14400149522549827,-2.839761734008789,934.02,934.08
zaal,-3.546721935272217,3,False,-0.29291454006333667,-0.1488283613793656,-2.3774051666259766,934.18,934.38
dan,-2.901423692703247,3,False,-0.3440344463756933,-0.08114130511716515,-2.485895037651062,934.46,934.6
versieren,-4.588418483734131,2,False,-0.1062340755120449,-0.1493516808133238,-2.222977042198181,934.74,935.24
denk,-3.1211133003234863,2,False,-0.19371823550866465,,-2.0492076873779297,936.04,936.24
aan,-1.7292028665542603,2,False,-0.29234347151438467,-0.13006198833333116,-2.302611827850342,936.36,936.52
ballonnen,-4.957206726074219,2,False,-0.2033441974758,-0.14624524435349065,-2.1823275089263916,936.64,937.12
slinger,-6.0642781257629395,1,False,-0.06286370352521314,-0.22379530324166966,-2.3564727306365967,937.46,937.86
of,-2.94358491897583,1,False,,-0.1745942853486475,-2.475192904472351,938.1,938.22
bloemenbroemenwat,-8.187922477722168,1,True,-0.04150782120583977,-0.16057132123337473,-1.7120730876922607,938.4,955.76
voor,-2.4588980674743652,1,False,,-0.10346223747572006,-2.121033549308777,955.86,955.98
cadeau,-4.671669006347656,2,False,-0.26098089168867084,-0.16833383529335505,-2.501394271850586,956.18,956.5
wilt,-3.0703835487365723,2,False,-0.272291066218871,-0.07316013589824594,-2.924048900604248,956.58,956.86
u,-1.2734816074371338,2,False,,-0.004775824502307513,-2.075146734714508,956.92,956.94
graag,-2.3978681564331055,3,False,-0.2636776948665073,-0.04210497500074564,-2.409332513809204,957.02,957.36
kon,-4.455985069274902,1,False,,-0.2061928071845617,-2.077318549156189,971.3,971.4
zien,-1.9901472330093384,2,False,-0.0807139834818584,-0.2027218892103481,-1.7813056707382202,971.54,973.34
kon,-2.496772527694702,3,False,-0.2125868688147507,-0.22809171240210366,-2.175294280052185,975.08,975.26
zij,-2.4714677333831787,3,False,-0.42500956163403364,-0.17284374797054786,-2.463098168373108,975.36,975.54
